UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;01;2019-02-22;KO;NESSUNA AGGREGAZIONE;PUG16;50005409057;1;2009-09-02;Netto: 200000.00 200000.00 Provv: 2000.00 5750.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;01;2019-02-22;KO;NESSUNA AGGREGAZIONE;PUG16;50005409099;1;2009-09-02;Netto: 635000.00 635000.00 Provv: 6350.00 10700.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;01;2019-02-22;KO;NESSUNA AGGREGAZIONE;PUG16;50006060229;1;2010-06-05;Netto: 3200.00 3200.00 Provv: 0.00 96.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;01;2019-02-22;KO;NESSUNA AGGREGAZIONE;PUG16;50006061293;1;2010-06-05;Netto: 3000.00 3000.00 Provv: 0.00 90.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;01;2019-02-22;KO;NESSUNA AGGREGAZIONE;PUG16;50006061519;1;2010-06-07;Netto: 5000.00 5000.00 Provv: 0.00 150.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;01;2019-02-22;KO;NESSUNA AGGREGAZIONE;PUG16;50006065312;1;2010-06-08;Netto: 5000.00 5000.00 Provv: 0.00 150.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;01;2019-02-22;KO;NESSUNA AGGREGAZIONE;PUG16;50006093599;1;2010-06-18;Netto: 2500.00 2500.00 Provv: 0.00 75.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFC10;50011546595;1;2017-02-01;Netto: 1586.31 1586.31 Provv: 31.72 31.02
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFC11;50012038622;1;2017-09-25;Netto: 3932.52 3932.52 Provv: 117.98 58.99
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFC11;50012044183;1;2017-10-16;Netto: 4955.41 4955.41 Provv: 148.66 74.33
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFC11;50012044215;1;2017-09-25;Netto: 9902.30 9902.30 Provv: 297.06 148.53
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFC11;50012048401;1;2017-10-11;Netto: 29706.96 29706.96 Provv: 891.20 445.60
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFC11;50012048464;1;2017-10-24;Netto: 19803.88 19803.88 Provv: 594.12 297.06
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFC11;50012062676;1;2017-08-01;Netto: 69327.22 69327.22 Provv: 2079.82 1039.91
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFC11;50012069964;1;2017-08-01;Netto: 89135.09 89135.09 Provv: 2674.06 1337.03
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFC11;50012084370;1;2017-08-01;Netto: 69327.25 69327.25 Provv: 2079.82 1039.91
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFC11;50012097152;1;2017-08-01;Netto: 60416.16 60416.16 Provv: 1812.48 906.24
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFC11;50012131495;1;2017-08-01;Netto: 49519.47 49519.47 Provv: 1485.58 742.79
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFC11;50012182182;1;2017-08-23;Netto: 91000.00 91000.00 Provv: 2730.00 1365.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFC11;50012277781;1;2017-10-01;Netto: 80000.00 80000.00 Provv: 2400.00 1200.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFC11;50012278746;1;2017-09-06;Netto: 99042.86 99042.86 Provv: 2971.28 1485.64
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFC11;50012301972;1;2017-10-09;Netto: 86318.53 86318.53 Provv: 2589.56 1294.78
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFC11;50012308556;1;2017-10-23;Netto: 29504.86 29504.86 Provv: 885.14 442.57
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFC11;50012322451;1;2017-10-23;Netto: 14737.50 14737.50 Provv: 442.12 221.06
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFC11;50012322944;1;2017-10-26;Netto: 10000.00 10000.00 Provv: 300.00 150.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFC11;50012341216;1;2017-10-25;Netto: 11045.82 11045.82 Provv: 331.38 165.69
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFC11;50012357958;1;2017-10-25;Netto: 12276.32 12276.32 Provv: 368.28 184.14
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFC11;50012377297;1;2017-10-23;Netto: 13974.98 13974.98 Provv: 419.24 209.62
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFC11;50012398871;1;2017-10-26;Netto: 9000.00 9000.00 Provv: 270.00 135.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFC11;50012402355;1;2017-10-27;Netto: 6409.12 6409.12 Provv: 192.28 96.14
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFC11;50012404555;1;2017-10-28;Netto: 35000.00 35000.00 Provv: 1050.00 525.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFC11;50012404687;1;2017-10-28;Netto: 15000.00 15000.00 Provv: 450.00 225.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFC11;50012406571;1;2017-10-28;Netto: 6392.78 6392.78 Provv: 191.78 95.89
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFC11;50012461270;1;2017-12-01;Netto: 10335.00 10335.00 Provv: 310.06 155.03
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFC11;50012461956;1;2017-12-02;Netto: 7500.00 7500.00 Provv: 225.00 112.50
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFC11;50012462218;1;2017-12-02;Netto: 3146.85 3146.85 Provv: 94.40 47.20
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFC11;50012463215;1;2017-12-02;Netto: 31636.00 31636.00 Provv: 949.08 474.54
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFC11;50012472133;1;2017-12-20;Netto: 3042.03 3042.03 Provv: 91.26 45.63
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFCF1;50012383501;1;2017-10-19;Netto: 3000.00 3000.00 Provv: 90.00 45.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFCF1;50012390240;1;2017-10-23;Netto: 15000.00 15000.00 Provv: 450.00 225.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFCF4;50008708328;1;2013-04-18;Netto: 7741.07 7741.07 Provv: 154.82 154.82
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFCF4;50009758725;1;2015-01-10;Netto: 240461.95 240461.95 Provv: 4809.24 2404.62
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFCF4;50009886688;1;2015-03-05;Netto: 136160.76 136160.76 Provv: 2723.22 1361.61
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFCF8;50010888475;1;2016-04-28;Netto: 94000.00 94000.00 Provv: 1880.00 940.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFDC1;5906500008;1;2000-09-19;Netto: 5152195.00 5152195.00 Provv: 101022.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFDC1;6702100029;1;2000-07-22;Netto: 4878048.00 4878048.00 Provv: 98280.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFDC1;6912800007;1;2000-07-18;Netto: 4878048.00 4878048.00 Provv: 98280.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFDC1;95535500139;1;1999-12-01;Netto: 4878048.00 4878048.00 Provv: 98280.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFDC1;95535500347;1;1999-12-22;Netto: 5146341.00 5146341.00 Provv: 100963.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFDC1;95535500418;1;1999-12-27;Netto: 9756097.00 9756097.00 Provv: 147061.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFDC1;95535500630;1;2000-01-26;Netto: 15357073.00 15357073.00 Provv: 203071.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFDC1;95535500744;1;2000-02-01;Netto: 25609756.00 25609756.00 Provv: 305598.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFDC1;95535500768;1;2000-02-04;Netto: 4878048.00 4878048.00 Provv: 98280.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFDC1;95535500870;1;2000-02-22;Netto: 9756097.00 9756097.00 Provv: 147061.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFDC1;95535500945;1;2000-03-25;Netto: 4878048.00 4878048.00 Provv: 98280.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFDC1;95535500946;1;2000-03-25;Netto: 4878048.00 4878048.00 Provv: 98280.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFDC1;95535501041;1;2000-03-01;Netto: 5102439.00 5102439.00 Provv: 100524.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFDC1;95535501110;1;2000-04-01;Netto: 4878048.00 4878048.00 Provv: 98280.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFDC1;95535501336;1;2000-06-01;Netto: 4878048.00 4878048.00 Provv: 98280.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFDC2;95535500028;1;1999-12-16;Netto: 4878048.00 4878048.00 Provv: 50000.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFDC2;95535500042;1;1999-12-17;Netto: 4878048.00 4878048.00 Provv: 50000.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFDC2;95535500056;1;1999-12-17;Netto: 4878048.00 4878048.00 Provv: 50000.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFDC2;95535500089;1;1999-12-10;Netto: 5106341.00 5106341.00 Provv: 50000.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFDC2;95535500096;1;1999-12-11;Netto: 5121951.00 5121951.00 Provv: 50000.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFDC2;95535500128;1;1999-12-06;Netto: 9756097.00 9756097.00 Provv: 50000.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFDC2;95535500131;1;1999-11-26;Netto: 5258536.00 5258536.00 Provv: 50000.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFDC2;95535500161;1;1999-12-14;Netto: 9756097.00 9756097.00 Provv: 50000.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFDC2;95535500170;1;1999-12-17;Netto: 4878048.00 4878048.00 Provv: 50000.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFDC2;95535500190;1;1999-12-18;Netto: 4878048.00 4878048.00 Provv: 50000.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFDC2;95535500205;1;1999-12-17;Netto: 9756097.00 9756097.00 Provv: 50000.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFDC2;95535500211;1;1999-12-18;Netto: 4878048.00 4878048.00 Provv: 50000.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFDC2;95535500227;1;1999-12-18;Netto: 4878048.00 4878048.00 Provv: 50000.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFDC2;95535500317;1;1999-12-28;Netto: 4878048.00 4878048.00 Provv: 50000.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFDC2;95535500349;1;1999-12-16;Netto: 4878048.00 4878048.00 Provv: 50000.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFDC2;95535500399;1;1999-12-29;Netto: 4878048.00 4878048.00 Provv: 50000.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFDC2;95535500443;1;1999-12-17;Netto: 5853658.00 5853658.00 Provv: 50000.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFDC2;95535500482;1;1999-12-18;Netto: 4878048.00 4878048.00 Provv: 50000.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFDC2;95535500506;1;1999-12-18;Netto: 5121951.00 5121951.00 Provv: 50000.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFDC2;95535500509;1;1999-12-18;Netto: 5258536.00 5258536.00 Provv: 50000.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFDC2;95535500581;1;1999-12-22;Netto: 24390243.00 24390243.00 Provv: 50000.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFDC2;95535500602;1;1999-12-18;Netto: 6300487.00 6300487.00 Provv: 50000.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFDC2;95535500613;1;1999-12-30;Netto: 4878048.00 4878048.00 Provv: 50000.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFDC2;95535500618;1;2000-01-04;Netto: 4878048.00 4878048.00 Provv: 50000.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFDC2;95535500652;1;2000-01-29;Netto: 10243902.00 10243902.00 Provv: 50000.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFDC2;95535500702;1;2000-01-15;Netto: 6341463.00 6341463.00 Provv: 50000.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFDC2;95535500728;1;2000-01-26;Netto: 14634146.00 14634146.00 Provv: 50000.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFDC2;95535500823;1;2000-02-23;Netto: 4878048.00 4878048.00 Provv: 50000.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFDC2;95535500833;1;2000-02-23;Netto: 9756097.00 9756097.00 Provv: 50000.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFDF6;50010219167;1;2017-10-11;Netto: 54526.00 54526.00 Provv: 545.26 272.63
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;2007;1;1999-07-16;Netto: 4878048.00 4878048.00 Provv: 170701.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;5006;1;1999-06-26;Netto: 9756097.00 9756097.00 Provv: 292652.00 0.00
