UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;01;2019-02-22;KO;NESSUNA AGGREGAZIONE;PUG16;50005409057;1;2009-09-02;Netto: 200000.00 200000.00 Provv: 2000.00 5750.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;5030;1;1999-08-04;Netto: 9756097.00 9756097.00 Provv: 292652.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;6014;1;1999-06-26;Netto: 4878048.00 4878048.00 Provv: 170701.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;6015;1;1999-06-26;Netto: 4878048.00 4878048.00 Provv: 170701.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;6052;1;1999-09-20;Netto: 4878048.00 4878048.00 Provv: 170701.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;6053;1;1999-09-20;Netto: 4878048.00 4878048.00 Provv: 170701.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;7001;1;1999-06-16;Netto: 4878048.00 4878048.00 Provv: 170701.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;7025;1;1999-08-14;Netto: 4878048.00 4878048.00 Provv: 170701.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;8002;1;1999-06-17;Netto: 4878048.00 4878048.00 Provv: 170701.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;8005;1;1999-06-23;Netto: 4878048.00 4878048.00 Provv: 170701.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;8006;1;1999-06-25;Netto: 4878048.00 4878048.00 Provv: 170701.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;8007;1;1999-06-25;Netto: 4878048.00 4878048.00 Provv: 170701.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;8008;1;1999-06-28;Netto: 4878048.00 4878048.00 Provv: 170701.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;8012;1;1999-07-03;Netto: 4878048.00 4878048.00 Provv: 170701.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;8015;1;1999-07-07;Netto: 4878048.00 4878048.00 Provv: 170701.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;9005;1;1999-07-09;Netto: 14634146.00 14634146.00 Provv: 414604.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;9012;1;1999-07-28;Netto: 9756097.00 9756097.00 Provv: 292652.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;9019;1;1999-09-03;Netto: 4878048.00 4878048.00 Provv: 170701.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;11003;1;1999-06-24;Netto: 4878048.00 4878048.00 Provv: 170701.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;12002;1;1999-06-24;Netto: 4878048.00 4878048.00 Provv: 170701.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;12008;1;1999-07-10;Netto: 4878048.00 4878048.00 Provv: 170701.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;12013;1;1999-07-19;Netto: 9756097.00 9756097.00 Provv: 292652.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;12016;1;1999-07-22;Netto: 4878048.00 4878048.00 Provv: 170701.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;12021;1;1999-08-13;Netto: 4878048.00 4878048.00 Provv: 170701.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;12022;1;1999-08-16;Netto: 4878048.00 4878048.00 Provv: 170701.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;15013;1;1999-07-19;Netto: 9756097.00 9756097.00 Provv: 292652.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;16015;1;1999-07-23;Netto: 4878048.00 4878048.00 Provv: 170701.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;16025;1;1999-08-04;Netto: 5853658.00 5853658.00 Provv: 195091.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;16028;1;1999-08-09;Netto: 12195121.00 12195121.00 Provv: 353628.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;16030;1;1999-08-09;Netto: 4878048.00 4878048.00 Provv: 170701.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;16032;1;1999-08-18;Netto: 9756097.00 9756097.00 Provv: 292652.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;16034;1;1999-09-20;Netto: 14634146.00 14634146.00 Provv: 414604.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;20015;1;1999-09-11;Netto: 9756097.00 9756097.00 Provv: 292652.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;20017;1;1999-09-16;Netto: 14634146.00 14634146.00 Provv: 414604.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;21004;1;1999-07-27;Netto: 9756097.00 9756097.00 Provv: 292652.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;21017;1;1999-07-31;Netto: 4878048.00 4878048.00 Provv: 170701.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;21023;1;1999-08-04;Netto: 19512195.00 19512195.00 Provv: 536555.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;21024;1;1999-08-05;Netto: 9756097.00 9756097.00 Provv: 292652.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;21031;1;1999-08-09;Netto: 29268292.00 29268292.00 Provv: 780457.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;21033;1;1999-08-09;Netto: 9756097.00 9756097.00 Provv: 292652.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;21034;1;1999-08-10;Netto: 29268292.00 29268292.00 Provv: 780457.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;21037;1;1999-08-14;Netto: 9756097.00 9756097.00 Provv: 292652.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;21054;1;1999-09-08;Netto: 4878048.00 4878048.00 Provv: 170701.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;21055;1;1999-09-08;Netto: 4878048.00 4878048.00 Provv: 170701.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;21056;1;1999-09-09;Netto: 4878048.00 4878048.00 Provv: 170701.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;22005;1;1999-07-30;Netto: 19512195.00 19512195.00 Provv: 536555.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;22008;1;1999-08-02;Netto: 24390243.00 24390243.00 Provv: 658506.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;23022;1;1999-08-05;Netto: 9756097.00 9756097.00 Provv: 292652.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;23036;1;1999-09-10;Netto: 4878048.00 4878048.00 Provv: 170701.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;23045;1;1999-09-21;Netto: 19512195.00 19512195.00 Provv: 536555.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;24008;1;1999-07-23;Netto: 4878048.00 4878048.00 Provv: 170701.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;24032;1;1999-07-29;Netto: 4878048.00 4878048.00 Provv: 170701.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;1600300001;1;1999-09-27;Netto: 4878048.00 4878048.00 Provv: 120701.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;1600300002;1;1999-09-27;Netto: 4878048.00 4878048.00 Provv: 120701.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;1600300004;1;1999-09-27;Netto: 9756097.00 9756097.00 Provv: 242652.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU01;1600300005;1;1999-09-27;Netto: 4878048.00 4878048.00 Provv: 120701.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU02;100200022;1;1999-12-27;Netto: 39024390.00 39024390.00 Provv: 1024360.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU02;100200025;1;1999-12-28;Netto: 9756097.00 9756097.00 Provv: 292652.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU02;100200029;1;1999-12-30;Netto: 4878048.00 4878048.00 Provv: 170701.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU02;105200011;1;2000-03-09;Netto: 39024390.00 39024390.00 Provv: 1024360.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU02;111100002;1;2000-01-05;Netto: 9756097.00 9756097.00 Provv: 292652.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU02;117400027;1;1999-12-31;Netto: 4878048.00 4878048.00 Provv: 170701.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU02;120800006;1;2000-02-02;Netto: 5258536.00 5258536.00 Provv: 180213.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU02;120800011;1;2000-03-24;Netto: 8780487.00 8780487.00 Provv: 268262.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU02;120800012;1;2000-03-25;Netto: 10467317.00 10467317.00 Provv: 310433.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU02;123100016;1;2000-01-22;Netto: 9756097.00 9756097.00 Provv: 292652.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU02;125500010;1;2000-03-21;Netto: 14634146.00 14634146.00 Provv: 414604.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU02;202900008;1;1999-12-01;Netto: 48780487.00 48780487.00 Provv: 1268262.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU02;202900016;1;1999-12-27;Netto: 19512195.00 19512195.00 Provv: 536555.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU02;202900018;1;1999-12-29;Netto: 29268292.00 29268292.00 Provv: 780457.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU02;203400001;1;1999-11-30;Netto: 22536585.00 22536585.00 Provv: 612165.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU02;203400004;1;1999-12-20;Netto: 14634146.00 14634146.00 Provv: 414604.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU02;203400015;1;2000-01-15;Netto: 4878048.00 4878048.00 Provv: 170701.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU02;203400016;1;2000-01-15;Netto: 9756097.00 9756097.00 Provv: 292652.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU02;206600020;1;2000-01-11;Netto: 24146341.00 24146341.00 Provv: 652409.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU02;206700013;1;2000-03-24;Netto: 5258536.00 5258536.00 Provv: 180213.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU02;211300087;1;2000-08-30;Netto: 19512195.00 19512195.00 Provv: 536555.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU02;212800003;1;2000-01-22;Netto: 4878048.00 4878048.00 Provv: 170701.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU02;213000010;1;1999-11-22;Netto: 5258536.00 5258536.00 Provv: 180213.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU02;300100009;1;2000-01-15;Netto: 29268292.00 29268292.00 Provv: 780457.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU02;315700028;1;2000-01-28;Netto: 4878048.00 4878048.00 Provv: 170701.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU02;315700035;1;2000-03-08;Netto: 9756097.00 9756097.00 Provv: 292652.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU02;316300022;1;1999-12-27;Netto: 4878048.00 4878048.00 Provv: 170701.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU02;316300026;1;1999-12-28;Netto: 18780487.00 18780487.00 Provv: 518262.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU02;316300027;1;1999-12-28;Netto: 18780487.00 18780487.00 Provv: 518262.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU02;316300030;1;1999-12-30;Netto: 107317073.00 107317073.00 Provv: 2731677.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU02;400400005;1;1999-12-27;Netto: 9756097.00 9756097.00 Provv: 292652.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU02;404200001;1;1999-12-29;Netto: 10467317.00 10467317.00 Provv: 310433.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU02;408900001;1;1999-11-30;Netto: 5258536.00 5258536.00 Provv: 180213.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU02;408900022;1;1999-12-29;Netto: 4878048.00 4878048.00 Provv: 170701.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU02;408900026;1;2000-01-07;Netto: 6707317.00 6707317.00 Provv: 216433.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU02;408900029;1;2000-01-12;Netto: 9756097.00 9756097.00 Provv: 292652.00 0.00
UNI;4009;TUTTO IL PORTAFOGLIO;NULL;02;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PFU02;408900031;1;2000-01-15;Netto: 10731707.00 10731707.00 Provv: 317043.00 0.00
