UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;NULL;2019-02-22;OK;AGGREGAZIONE;NULL;NULL;99318643;NULL;NULL
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;02;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG07;50000001006;1;2014-10-09;netto: 48.65 imposta: 0.00 lordo: 50.00
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;02;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG07;50000001011;1;2014-10-09;netto: 48.65 imposta: 0.00 lordo: 50.00
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;02;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG07;50009157260;1;2016-03-24;netto: -50.75 imposta: 0.00 lordo: -50.00
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;02;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAGD7;50000001064;1;2014-07-09;netto: 48.65 imposta: 0.00 lordo: 50.00
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50000000451;1;2012-10-27;netto: 100.02 imposta: 0.00 lordo: 100.00
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004443806;1;2016-02-04;netto: -8.60 imposta: 0.00 lordo: -8.82
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004447380;1;2016-02-05;netto: -8.81 imposta: 0.00 lordo: -9.03
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004451785;1;2016-02-07;netto: -0.51 imposta: 0.00 lordo: -0.52
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004454982;1;2016-02-08;netto: -0.21 imposta: 0.00 lordo: -0.22
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004455638;1;2016-02-09;netto: -0.25 imposta: 0.00 lordo: -0.26
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004458059;1;2016-02-11;netto: -4.21 imposta: 0.00 lordo: -4.32
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004468927;1;2016-02-15;netto: -0.25 imposta: 0.00 lordo: -0.26
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004480079;1;2016-02-21;netto: -2.45 imposta: 0.00 lordo: -2.51
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004483670;1;2016-03-22;netto: -0.37 imposta: 0.00 lordo: -0.38
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004489956;1;2016-02-26;netto: -8.03 imposta: 0.00 lordo: -8.23
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004490258;1;2016-02-26;netto: -0.32 imposta: 0.00 lordo: -0.33
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004497193;1;2016-03-01;netto: -7.92 imposta: 0.00 lordo: -8.12
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004503788;1;2016-03-05;netto: -5.86 imposta: 0.00 lordo: -6.01
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004527682;1;2016-02-19;netto: -0.24 imposta: 0.00 lordo: -0.25
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004527682;1;2016-03-19;netto: -0.22 imposta: 0.00 lordo: -0.23
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004529955;1;2016-03-21;netto: -3.71 imposta: 0.00 lordo: -3.80
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004533526;1;2016-03-25;netto: -7.31 imposta: 0.00 lordo: -7.49
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004562319;1;2016-03-16;netto: -0.22 imposta: 0.00 lordo: -0.23
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004625239;1;2016-03-03;netto: -0.31 imposta: 0.00 lordo: -0.32
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004633510;1;2016-02-09;netto: -0.21 imposta: 0.00 lordo: -0.22
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004634693;1;2016-02-10;netto: -0.25 imposta: 0.00 lordo: -0.26
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004666810;1;2016-02-02;netto: -0.43 imposta: 0.00 lordo: -0.44
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004666810;1;2016-03-02;netto: -0.39 imposta: 0.00 lordo: -0.40
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004682115;1;2016-03-15;netto: -0.26 imposta: 0.00 lordo: -0.27
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004721183;1;2016-02-02;netto: -0.43 imposta: 0.00 lordo: -0.44
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004721183;1;2016-03-02;netto: -0.39 imposta: 0.00 lordo: -0.40
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004734330;1;2016-02-11;netto: -0.25 imposta: 0.00 lordo: -0.26
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004734330;1;2016-03-11;netto: -0.23 imposta: 0.00 lordo: -0.24
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004822824;1;2011-04-06;netto: 0.08 imposta: 0.00 lordo: 0.07
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004822829;1;2011-04-06;netto: 0.12 imposta: 0.00 lordo: 0.11
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004822926;1;2011-04-06;netto: 0.39 imposta: 0.01 lordo: 0.36
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004884515;1;2016-02-17;netto: -0.20 imposta: 0.00 lordo: -0.21
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004918176;1;2016-02-04;netto: -0.32 imposta: 0.00 lordo: -0.33
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004918176;1;2016-03-04;netto: -0.29 imposta: 0.00 lordo: -0.30
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004943522;1;2016-02-20;netto: -0.24 imposta: 0.00 lordo: -0.25
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004943522;1;2016-03-20;netto: -0.22 imposta: 0.00 lordo: -0.23
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50004991945;1;2016-01-17;netto: -0.22 imposta: 0.00 lordo: -0.23
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50005056102;1;2016-02-03;netto: -0.26 imposta: 0.00 lordo: -0.27
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50005056102;1;2016-03-03;netto: -0.23 imposta: 0.00 lordo: -0.24
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50005099767;1;2016-02-24;netto: -0.24 imposta: 0.00 lordo: -0.25
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50005099767;1;2016-03-24;netto: -0.22 imposta: 0.00 lordo: -0.23
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50005111002;1;2016-02-03;netto: -0.43 imposta: 0.00 lordo: -0.44
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50005111002;1;2016-03-03;netto: -0.39 imposta: 0.00 lordo: -0.40
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50005136276;1;2016-01-18;netto: -0.27 imposta: 0.00 lordo: -0.28
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50005143561;1;2016-03-24;netto: -8.79 imposta: 0.00 lordo: -9.01
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50005161418;1;2016-03-07;netto: -0.47 imposta: 0.00 lordo: -0.48
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50005161421;1;2016-02-07;netto: -0.43 imposta: 0.00 lordo: -0.44
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50005161421;1;2016-03-07;netto: -0.39 imposta: 0.00 lordo: -0.40
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50005178260;1;2016-02-24;netto: -0.40 imposta: 0.00 lordo: -0.41
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50005178401;1;2016-02-24;netto: -0.20 imposta: 0.00 lordo: -0.21
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50005211834;1;2016-02-16;netto: -0.24 imposta: 0.00 lordo: -0.25
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50005309622;1;2016-02-03;netto: -0.43 imposta: 0.00 lordo: -0.44
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50005309622;1;2016-03-03;netto: -0.39 imposta: 0.00 lordo: -0.40
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50005358466;1;2016-02-01;netto: -0.26 imposta: 0.00 lordo: -0.27
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50005438645;1;2016-02-14;netto: -0.25 imposta: 0.00 lordo: -0.26
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50005518712;1;2016-02-08;netto: -0.34 imposta: 0.00 lordo: -0.35
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50005542897;1;2016-01-17;netto: -0.27 imposta: 0.00 lordo: -0.28
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50005542945;1;2011-11-17;netto: 600.00 imposta: 0.00 lordo: 50.00
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50005542980;1;2011-11-17;netto: 0.10 imposta: 0.00 lordo: 0.01
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50005553560;1;2016-03-23;netto: -0.22 imposta: 0.00 lordo: -0.23
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50005589601;1;2016-03-14;netto: -0.38 imposta: 0.00 lordo: -0.39
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50005634259;1;2016-03-19;netto: -0.22 imposta: 0.00 lordo: -0.23
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50005672042;1;2016-02-12;netto: -0.33 imposta: 0.00 lordo: -0.34
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50005672042;1;2016-03-12;netto: -0.30 imposta: 0.00 lordo: -0.31
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50005707682;1;2016-03-22;netto: -0.37 imposta: 0.00 lordo: -0.38
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50005784974;1;2016-02-17;netto: -8.26 imposta: 0.00 lordo: -8.47
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50005820485;1;2016-02-01;netto: -0.21 imposta: 0.00 lordo: -0.22
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50005932688;1;2016-02-13;netto: -0.25 imposta: 0.00 lordo: -0.26
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50005932948;1;2016-02-13;netto: -0.20 imposta: 0.00 lordo: -0.21
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50005938026;1;2016-02-15;netto: -0.33 imposta: 0.00 lordo: -0.34
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50005938026;1;2016-03-15;netto: -0.30 imposta: 0.00 lordo: -0.31
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50005979359;1;2016-02-05;netto: -0.21 imposta: 0.00 lordo: -0.22
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50005985632;1;2016-02-07;netto: -0.21 imposta: 0.00 lordo: -0.22
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50006018571;1;2016-02-19;netto: -0.20 imposta: 0.00 lordo: -0.21
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50006030751;1;2016-02-24;netto: -0.20 imposta: 0.00 lordo: -0.21
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50006052638;1;2016-02-03;netto: -0.21 imposta: 0.00 lordo: -0.22
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50006052704;1;2016-02-03;netto: -0.21 imposta: 0.00 lordo: -0.22
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50006124260;1;2016-02-01;netto: -0.60 imposta: 0.00 lordo: -0.62
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50006239324;1;2016-03-02;netto: -0.23 imposta: 0.00 lordo: -0.24
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50006254751;1;2016-02-09;netto: -0.21 imposta: 0.00 lordo: -0.22
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50006313371;1;2016-02-14;netto: -0.59 imposta: 0.00 lordo: -0.60
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50006313371;1;2016-03-14;netto: -0.53 imposta: 0.00 lordo: -0.54
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50006411569;1;2016-02-14;netto: -0.29 imposta: 0.00 lordo: -0.30
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50006411569;1;2016-03-14;netto: -0.26 imposta: 0.00 lordo: -0.27
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50006424195;1;2016-02-20;netto: -0.20 imposta: 0.00 lordo: -0.21
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50006565087;1;2016-03-21;netto: -0.22 imposta: 0.00 lordo: -0.23
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50006572399;1;2016-03-23;netto: -0.44 imposta: 0.00 lordo: -0.45
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50006572411;1;2016-03-23;netto: -0.44 imposta: 0.00 lordo: -0.45
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50006608173;1;2016-03-11;netto: -0.30 imposta: 0.00 lordo: -0.31
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50006663612;1;2016-02-11;netto: -0.38 imposta: 0.00 lordo: -0.39
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50006663612;1;2016-03-11;netto: -0.34 imposta: 0.00 lordo: -0.35
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50006689917;1;2016-02-25;netto: -0.40 imposta: 0.00 lordo: -0.41
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50006689917;1;2016-03-25;netto: -0.36 imposta: 0.00 lordo: -0.37
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50006720590;1;2016-02-16;netto: -0.24 imposta: 0.00 lordo: -0.25
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50006720590;1;2016-03-16;netto: -0.22 imposta: 0.00 lordo: -0.23
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50006801554;1;2016-03-23;netto: -0.22 imposta: 0.00 lordo: -0.23
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50006880871;1;2016-03-09;netto: -0.23 imposta: 0.00 lordo: -0.24
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50006899034;1;2016-03-21;netto: -0.29 imposta: 0.00 lordo: -0.30
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50006956951;1;2016-03-13;netto: -0.22 imposta: 0.00 lordo: -0.23
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50007022168;1;2016-03-19;netto: -0.33 imposta: 0.00 lordo: -0.34
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50007206539;1;2016-02-13;netto: -0.25 imposta: 0.00 lordo: -0.26
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50007206539;1;2016-03-13;netto: -0.22 imposta: 0.00 lordo: -0.23
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50007316899;1;2016-03-19;netto: -0.45 imposta: 0.00 lordo: -0.46
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50007369039;1;2016-02-06;netto: -0.25 imposta: 0.00 lordo: -0.26
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50007369039;1;2016-03-06;netto: -0.23 imposta: 0.00 lordo: -0.24
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50007614696;1;2016-02-14;netto: -0.29 imposta: 0.00 lordo: -0.30
UNI;4011;TUTTO IL PORTAFOGLIO;NULL;NULL;1 ;2019-02-22;KO;NESSUNA AGGREGAZIONE;PAG06;50007623018;1;2016-02-18;netto: -0.41 imposta: 0.00 lordo: -0.42
